Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOLINEA
    COMENTARIOMULTILINEA

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for TIPO_CHAR resolved as shift
  ! shift/reduce conflict for TIPO_STR resolved as shift
    LLAVE_DER       reduce using rule 4 (sentencias -> .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

  ! PRINT           [ reduce using rule 4 (sentencias -> .) ]
  ! PROC            [ reduce using rule 4 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 4 (sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 4 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 4 (sentencias -> .) ]
  ! FOR             [ reduce using rule 4 (sentencias -> .) ]
  ! DO              [ reduce using rule 4 (sentencias -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 4 (sentencias -> .) ]
  ! SWITCH          [ reduce using rule 4 (sentencias -> .) ]
  ! IF              [ reduce using rule 4 (sentencias -> .) ]
  ! VECTOR          [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_INT        [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_FLOAT      [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_BOOL       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_CHAR       [ reduce using rule 4 (sentencias -> .) ]
  ! TIPO_STR        [ reduce using rule 4 (sentencias -> .) ]

    sentencias                     shift and go to state 211
    selse                          shift and go to state 212
    sentencia                      shift and go to state 3
    declaracion_vector             shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_vector              shift and go to state 10
    sentenciaIf                    shift and go to state 11
    declaracion_vector_valor       shift and go to state 18
    declaracion_vector_sin_valor   shift and go to state 19
    declaracion_vector_sort        shift and go to state 20
    declaracion_vector_shuffle     shift and go to state 21
    declaracion_valor              shift and go to state 22
    declaracion_sin_valor          shift and go to state 23
    tipo                           shift and go to state 26

state 204

    (95) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .

    PRINT           reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    PROC            reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    BREAK           reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    CONTINUE        reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    WHILE           reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    FOR             reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    DO              reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IDENTIFICADOR   reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    SWITCH          reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    IF              reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    VECTOR          reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_INT        reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_FLOAT      reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_BOOL       reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_CHAR       reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    TIPO_STR        reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    $end            reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)
    LLAVE_DER       reduce using rule 95 (sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf .)


state 205

    (15) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL . shuffle PUNTO_Y_COMA
    (74) sort -> . SORT PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
    (75) shuffle -> . SHUFFLE PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    CORCHETE_IZQ    shift and go to state 213
    SORT            shift and go to state 216
    SHUFFLE         shift and go to state 217

    sort                           shift and go to state 214
    shuffle                        shift and go to state 215

state 206

    (17) declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .

    PRINT           reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    PROC            reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    BREAK           reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    WHILE           reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    FOR             reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    DO              reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    SWITCH          reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    IF              reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    VECTOR          reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    $end            reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 17 (declaracion_vector_sin_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA .)


state 207

    (20) dimensiones -> dimensiones COMA dimension .

    PARENTESIS_DER  reduce using rule 20 (dimensiones -> dimensiones COMA dimension .)
    COMA            reduce using rule 20 (dimensiones -> dimensiones COMA dimension .)


state 208

    (37) sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .

    PRINT           reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    PROC            reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    BREAK           reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    CONTINUE        reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    WHILE           reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    FOR             reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    DO              reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    SWITCH          reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    IF              reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    VECTOR          reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_INT        reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_FLOAT      reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_CHAR       reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    TIPO_STR        reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    $end            reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)
    LLAVE_DER       reduce using rule 37 (sentencia -> FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER .)


state 209

    (99) case -> CASE expresion DOS_PUNTOS sentencias BREAK . PUNTO_Y_COMA
    (34) sentencia -> BREAK . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 218


state 210

    (100) case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .
    (34) sentencia -> BREAK PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 100 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    CASE            reduce using rule 100 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    DEFAULT         reduce using rule 100 (case -> DEFAULT DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    BREAK           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    PRINT           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    PROC            reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    WHILE           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    FOR             reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    DO              reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    SWITCH          reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    IF              reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    VECTOR          reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_FLOAT      reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_BOOL       reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_CHAR       reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_STR        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)


state 211

    (94) selse -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_Y_COMA
    (6) sentencia -> . PROC IDENTIFICADOR PARENTESIS_IZQ params PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (10) sentencia -> . declaracion_vector
    (30) sentencia -> . declaracion
    (31) sentencia -> . asignacion
    (32) sentencia -> . asignacion_vector
    (33) sentencia -> . sentenciaIf
    (34) sentencia -> . BREAK PUNTO_Y_COMA
    (35) sentencia -> . CONTINUE PUNTO_Y_COMA
    (36) sentencia -> . WHILE PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (37) sentencia -> . FOR PARENTESIS_IZQ inicio_for condicion PUNTO_Y_COMA actualizacion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (38) sentencia -> . DO LLAVE_IZQ sentencias LLAVE_DER WHILE PARENTESIS_IZQ condicion PARENTESIS_DER
    (44) sentencia -> . IDENTIFICADOR INCREMENTO PUNTO_Y_COMA
    (45) sentencia -> . IDENTIFICADOR DECREMENTO PUNTO_Y_COMA
    (96) sentencia -> . SWITCH PARENTESIS_IZQ expresion PARENTESIS_DER LLAVE_IZQ cases LLAVE_DER
    (11) declaracion_vector -> . declaracion_vector_valor
    (12) declaracion_vector -> . declaracion_vector_sin_valor
    (13) declaracion_vector -> . declaracion_vector_sort
    (14) declaracion_vector -> . declaracion_vector_shuffle
    (47) declaracion -> . declaracion_valor
    (48) declaracion -> . declaracion_sin_valor
    (46) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (27) asignacion_vector -> . IDENTIFICADOR indices IGUAL expresion PUNTO_Y_COMA
    (92) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER
    (93) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse LLAVE_DER
    (95) sentenciaIf -> . IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE sentenciaIf
    (15) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ expresiones CORCHETE_DER PUNTO_Y_COMA
    (17) declaracion_vector_sin_valor -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER PUNTO_Y_COMA
    (18) declaracion_vector_sort -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort PUNTO_Y_COMA
    (19) declaracion_vector_shuffle -> . VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle PUNTO_Y_COMA
    (49) declaracion_valor -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_Y_COMA
    (50) declaracion_sin_valor -> . tipo IDENTIFICADOR PUNTO_Y_COMA
    (103) tipo -> . TIPO_INT
    (104) tipo -> . TIPO_FLOAT
    (105) tipo -> . TIPO_BOOL
    (106) tipo -> . TIPO_CHAR
    (107) tipo -> . TIPO_STR

    LLAVE_DER       reduce using rule 94 (selse -> sentencias .)
    PRINT           shift and go to state 4
    PROC            shift and go to state 5
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DO              shift and go to state 16
    IDENTIFICADOR   shift and go to state 6
    SWITCH          shift and go to state 17
    IF              shift and go to state 24
    VECTOR          shift and go to state 25
    TIPO_INT        shift and go to state 27
    TIPO_FLOAT      shift and go to state 28
    TIPO_BOOL       shift and go to state 29
    TIPO_CHAR       shift and go to state 30
    TIPO_STR        shift and go to state 31

    sentencia                      shift and go to state 32
    declaracion_vector             shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    asignacion_vector              shift and go to state 10
    sentenciaIf                    shift and go to state 11
    declaracion_vector_valor       shift and go to state 18
    declaracion_vector_sin_valor   shift and go to state 19
    declaracion_vector_sort        shift and go to state 20
    declaracion_vector_shuffle     shift and go to state 21
    declaracion_valor              shift and go to state 22
    declaracion_sin_valor          shift and go to state 23
    tipo                           shift and go to state 26

state 212

    (93) sentenciaIf -> IF PARENTESIS_IZQ condicion PARENTESIS_DER LLAVE_IZQ sentencias LLAVE_DER ELSE LLAVE_IZQ selse . LLAVE_DER

    LLAVE_DER       shift and go to state 219


state 213

    (15) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ . vectores CORCHETE_DER PUNTO_Y_COMA
    (16) declaracion_vector_valor -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL CORCHETE_IZQ . expresiones CORCHETE_DER PUNTO_Y_COMA
    (23) vectores -> . vectores COMA vector
    (24) vectores -> . vector
    (28) expresiones -> . expresiones COMA expresion
    (29) expresiones -> . expresion
    (25) vector -> . CORCHETE_IZQ expresiones CORCHETE_DER
    (26) vector -> . CORCHETE_IZQ vectores CORCHETE_DER
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . relacional
    (69) expresion -> . logica
    (70) expresion -> . acceso_vector
    (71) expresion -> . SENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (72) expresion -> . COSENO PARENTESIS_IZQ expresion PARENTESIS_DER
    (73) expresion -> . INVERSION PARENTESIS_IZQ expresion PARENTESIS_DER
    (80) expresion -> . IDENTIFICADOR
    (84) expresion -> . ENTERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . CADENA
    (89) expresion -> . CARACTER
    (90) expresion -> . expresion_agrupada
    (57) relacional -> . expresion IGUALQUE expresion
    (58) relacional -> . expresion DIFERENTEQUE expresion
    (59) relacional -> . expresion MAYORQUE expresion
    (60) relacional -> . expresion MAYORIGUALQUE expresion
    (61) relacional -> . expresion MENORQUE expresion
    (62) relacional -> . expresion MENORIGUALQUE expresion
    (63) logica -> . NOT expresion
    (64) logica -> . expresion XOR expresion
    (65) logica -> . expresion AND expresion
    (66) logica -> . expresion OR expresion
    (81) logica -> . TRUE
    (82) logica -> . FALSE
    (83) logica -> . IDENTIFICADOR
    (76) acceso_vector -> . IDENTIFICADOR indices
    (91) expresion_agrupada -> . PARENTESIS_IZQ expresion PARENTESIS_DER

    CORCHETE_IZQ    shift and go to state 220
    MENOS           shift and go to state 52
    SENO            shift and go to state 56
    COSENO          shift and go to state 57
    INVERSION       shift and go to state 58
    IDENTIFICADOR   shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    NOT             shift and go to state 67
    PARENTESIS_IZQ  shift and go to state 50

    vectores                       shift and go to state 221
    expresiones                    shift and go to state 222
    vector                         shift and go to state 223
    expresion                      shift and go to state 224
    relacional                     shift and go to state 53
    logica                         shift and go to state 54
    acceso_vector                  shift and go to state 55
    expresion_agrupada             shift and go to state 66

state 214

    (18) declaracion_vector_sort -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL sort . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 225


state 215

    (19) declaracion_vector_shuffle -> VECTOR CORCHETE_IZQ tipo CORCHETE_DER IDENTIFICADOR PARENTESIS_IZQ dimensiones PARENTESIS_DER IGUAL shuffle . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 226


state 216

    (74) sort -> SORT . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 227


state 217

    (75) shuffle -> SHUFFLE . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 228


state 218

    (99) case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .
    (34) sentencia -> BREAK PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 99 (case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    CASE            reduce using rule 99 (case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    DEFAULT         reduce using rule 99 (case -> CASE expresion DOS_PUNTOS sentencias BREAK PUNTO_Y_COMA .)
    BREAK           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    PRINT           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    PROC            reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    CONTINUE        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    WHILE           reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    FOR             reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    DO              reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    IDENTIFICADOR   reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    SWITCH          reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    IF              reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    VECTOR          reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
    TIPO_INT        reduce using rule 34 (sentencia -> BREAK PUNTO_Y_COMA .)
